SimpleLang Compiler � compiling: D:\temp\claude\C--Users-user\61cc5569-371b-4c19-b121-4cc809ffa0a4\scratchpad\compiler\myprog.sl
(running up to Phase 4 only)

================================================================
PHASE 1: LEXICAL ANALYSIS  (FA-based DFA Scanner)
================================================================
TYPE        VALUE                 LINE  COL
------------------------------------------------
KEYWORD     int                   5     1
ID          base                  5     6
OP          =                     5     13
NUMBER      6                     5     15
DELIM       ;                     5     16
KEYWORD     int                   6     1
ID          height                6     6
OP          =                     6     13
NUMBER      9                     6     15
DELIM       ;                     6     16
KEYWORD     float                 7     1
ID          area                  7     7
DELIM       ;                     7     11
KEYWORD     bool                  8     1
ID          is_big                8     6
DELIM       ;                     8     12
KEYWORD     int                   11    1
ID          perimeter             11    6
OP          =                     11    16
NUMBER      2                     11    18
OP          *                     11    20
ID          base                  11    22
OP          +                     11    27
NUMBER      2                     11    29
OP          *                     11    31
ID          height                11    33
DELIM       ;                     11    39
KEYWORD     int                   12    1
ID          diff                  12    6
OP          =                     12    16
ID          height                12    18
OP          -                     12    25
ID          base                  12    27
DELIM       ;                     12    31
KEYWORD     int                   13    1
ID          product               13    6
OP          =                     13    16
ID          base                  13    18
OP          *                     13    23
ID          height                13    25
DELIM       ;                     13    31
KEYWORD     int                   14    1
ID          quotient              14    6
OP          =                     14    16
ID          product               14    18
OP          /                     14    26
ID          base                  14    28
DELIM       ;                     14    32
ID          area                  17    1
OP          =                     17    6
ID          product               17    8
DELIM       ;                     17    15
KEYWORD     bool                  20    1
ID          lt                    20    6
OP          =                     20    9
ID          base                  20    11
OP          <                     20    16
ID          height                20    19
DELIM       ;                     20    25
KEYWORD     bool                  21    1
ID          gt                    21    6
OP          =                     21    9
ID          height                21    11
OP          >                     21    18
ID          base                  21    21
DELIM       ;                     21    25
KEYWORD     bool                  22    1
ID          le                    22    6
OP          =                     22    9
ID          base                  22    11
OP          <=                    22    16
NUMBER      6                     22    19
DELIM       ;                     22    20
KEYWORD     bool                  23    1
ID          ge                    23    6
OP          =                     23    9
ID          height                23    11
OP          >=                    23    18
NUMBER      9                     23    21
DELIM       ;                     23    22
KEYWORD     bool                  24    1
ID          eq                    24    6
OP          =                     24    9
ID          quotient              24    11
OP          ==                    24    20
ID          height                24    23
DELIM       ;                     24    29
KEYWORD     bool                  25    1
ID          ne                    25    6
OP          =                     25    9
ID          base                  25    11
OP          !=                    25    16
ID          height                25    19
DELIM       ;                     25    25
ID          is_big                28    1
OP          =                     28    10
ID          gt                    28    12
OP          &&                    28    15
ID          ge                    28    18
DELIM       ;                     28    20
KEYWORD     bool                  29    1
ID          either                29    6
OP          =                     29    14
ID          lt                    29    16
OP          ||                    29    19
ID          ne                    29    22
DELIM       ;                     29    24
KEYWORD     bool                  30    1
ID          neither               30    6
OP          =                     30    14
OP          !                     30    16
ID          is_big                30    17
DELIM       ;                     30    23
KEYWORD     int                   33    1
ID          neg_diff              33    5
OP          =                     33    14
OP          -                     33    16
ID          diff                  33    17
DELIM       ;                     33    21
KEYWORD     if                    36    1
DELIM       (                     36    4
ID          is_big                36    5
DELIM       )                     36    11
KEYWORD     begin                 36    13
KEYWORD     print                 37    5
DELIM       (                     37    10
STRING      shape is large        37    11
DELIM       )                     37    27
DELIM       ;                     37    28
KEYWORD     end                   38    1
KEYWORD     else                  38    5
KEYWORD     begin                 38    10
KEYWORD     print                 39    5
DELIM       (                     39    10
STRING      shape is small        39    11
DELIM       )                     39    27
DELIM       ;                     39    28
KEYWORD     end                   40    1
KEYWORD     if                    43    1
DELIM       (                     43    4
ID          eq                    43    5
DELIM       )                     43    7
KEYWORD     begin                 43    9
KEYWORD     print                 44    5
DELIM       (                     44    10
STRING      quotient equals height44    11
DELIM       )                     44    35
DELIM       ;                     44    36
KEYWORD     end                   45    1
KEYWORD     int                   48    1
ID          i                     48    5
OP          =                     48    9
NUMBER      1                     48    11
DELIM       ;                     48    12
KEYWORD     int                   49    1
ID          acc                   49    5
OP          =                     49    9
NUMBER      0                     49    11
DELIM       ;                     49    12
KEYWORD     while                 50    1
DELIM       (                     50    7
ID          i                     50    8
OP          <=                    50    10
ID          base                  50    13
DELIM       )                     50    17
KEYWORD     begin                 50    19
ID          acc                   51    5
OP          =                     51    9
ID          acc                   51    11
OP          +                     51    15
ID          i                     51    17
DELIM       ;                     51    18
ID          i                     52    5
OP          =                     52    9
ID          i                     52    11
OP          +                     52    13
NUMBER      1                     52    15
DELIM       ;                     52    16
KEYWORD     end                   53    1
KEYWORD     int                   57    1
ID          limit                 57    5
OP          =                     57    11
NUMBER      100                   57    13
DELIM       ;                     57    16
KEYWORD     if                    58    1
DELIM       (                     58    4
ID          acc                   58    5
OP          <                     58    9
ID          limit                 58    11
DELIM       )                     58    16
KEYWORD     begin                 58    18
KEYWORD     int                   59    5
ID          limit                 59    9
OP          =                     59    15
NUMBER      21                    59    17
DELIM       ;                     59    19
KEYWORD     print                 60    5
DELIM       (                     60    10
ID          limit                 60    11
DELIM       )                     60    16
DELIM       ;                     60    17
KEYWORD     end                   61    1
KEYWORD     print                 62    1
DELIM       (                     62    6
ID          limit                 62    7
DELIM       )                     62    12
DELIM       ;                     62    13
KEYWORD     int                   65    1
ID          scores                65    5
DELIM       [                     65    11
NUMBER      5                     65    12
DELIM       ]                     65    13
DELIM       ;                     65    14
ID          scores                66    1
DELIM       [                     66    7
NUMBER      0                     66    8
DELIM       ]                     66    9
OP          =                     66    11
NUMBER      80                    66    13
DELIM       ;                     66    15
ID          scores                67    1
DELIM       [                     67    7
NUMBER      1                     67    8
DELIM       ]                     67    9
OP          =                     67    11
NUMBER      65                    67    13
DELIM       ;                     67    15
ID          scores                68    1
DELIM       [                     68    7
NUMBER      2                     68    8
DELIM       ]                     68    9
OP          =                     68    11
NUMBER      90                    68    13
DELIM       ;                     68    15
ID          scores                69    1
DELIM       [                     69    7
NUMBER      3                     69    8
DELIM       ]                     69    9
OP          =                     69    11
NUMBER      72                    69    13
DELIM       ;                     69    15
ID          scores                70    1
DELIM       [                     70    7
NUMBER      4                     70    8
DELIM       ]                     70    9
OP          =                     70    11
NUMBER      85                    70    13
DELIM       ;                     70    15
KEYWORD     int                   72    1
ID          idx                   72    5
OP          =                     72    11
NUMBER      0                     72    13
DELIM       ;                     72    14
KEYWORD     int                   73    1
ID          total                 73    5
OP          =                     73    11
NUMBER      0                     73    13
DELIM       ;                     73    14
KEYWORD     while                 74    1
DELIM       (                     74    7
ID          idx                   74    8
OP          <                     74    12
NUMBER      5                     74    14
DELIM       )                     74    15
KEYWORD     begin                 74    17
ID          total                 75    5
OP          =                     75    11
ID          total                 75    13
OP          +                     75    19
ID          scores                75    21
DELIM       [                     75    27
ID          idx                   75    28
DELIM       ]                     75    31
DELIM       ;                     75    32
ID          idx                   76    5
OP          =                     76    11
ID          idx                   76    13
OP          +                     76    17
NUMBER      1                     76    19
DELIM       ;                     76    20
KEYWORD     end                   77    1
KEYWORD     int                   81    1
ID          dbl                   81    5
OP          =                     81    10
ID          base                  81    12
OP          *                     81    17
NUMBER      2                     81    19
DELIM       ;                     81    20
KEYWORD     int                   82    1
ID          quad                  82    5
OP          =                     82    10
ID          base                  82    12
OP          *                     82    17
NUMBER      4                     82    19
DELIM       ;                     82    20
KEYWORD     int                   83    1
ID          oct                   83    5
OP          =                     83    10
ID          base                  83    12
OP          *                     83    17
NUMBER      8                     83    19
DELIM       ;                     83    20
KEYWORD     int                   86    1
ID          p                     86    5
OP          =                     86    7
ID          base                  86    9
OP          +                     86    14
ID          height                86    16
DELIM       ;                     86    22
KEYWORD     int                   87    1
ID          q                     87    5
OP          =                     87    7
ID          base                  87    9
OP          +                     87    14
ID          height                87    16
DELIM       ;                     87    22
KEYWORD     print                 90    1
DELIM       (                     90    6
ID          perimeter             90    7
DELIM       )                     90    16
DELIM       ;                     90    17
KEYWORD     print                 91    1
DELIM       (                     91    6
ID          area                  91    7
DELIM       )                     91    11
DELIM       ;                     91    12
KEYWORD     print                 92    1
DELIM       (                     92    6
ID          product               92    7
DELIM       )                     92    14
DELIM       ;                     92    15
KEYWORD     print                 93    1
DELIM       (                     93    6
ID          quotient              93    7
DELIM       )                     93    15
DELIM       ;                     93    16
KEYWORD     print                 94    1
DELIM       (                     94    6
ID          diff                  94    7
DELIM       )                     94    11
DELIM       ;                     94    12
KEYWORD     print                 95    1
DELIM       (                     95    6
ID          neg_diff              95    7
DELIM       )                     95    15
DELIM       ;                     95    16
KEYWORD     print                 96    1
DELIM       (                     96    6
ID          acc                   96    7
DELIM       )                     96    10
DELIM       ;                     96    11
KEYWORD     print                 97    1
DELIM       (                     97    6
ID          total                 97    7
DELIM       )                     97    12
DELIM       ;                     97    13
KEYWORD     print                 98    1
DELIM       (                     98    6
ID          dbl                   98    7
DELIM       )                     98    10
DELIM       ;                     98    11
KEYWORD     print                 99    1
DELIM       (                     99    6
ID          quad                  99    7
DELIM       )                     99    11
DELIM       ;                     99    12
KEYWORD     print                 100   1
DELIM       (                     100   6
ID          oct                   100   7
DELIM       )                     100   10
DELIM       ;                     100   11
KEYWORD     print                 101   1
DELIM       (                     101   6
ID          p                     101   7
DELIM       )                     101   8
DELIM       ;                     101   9
KEYWORD     print                 102   1
DELIM       (                     102   6
ID          is_big                102   7
DELIM       )                     102   13
DELIM       ;                     102   14
KEYWORD     print                 103   1
DELIM       (                     103   6
ID          neither               103   7
DELIM       )                     103   14
DELIM       ;                     103   15

================================================================
PHASE 2: SYNTAX ANALYSIS  (Recursive-Descent Parser)
================================================================
Parsing successful. No syntax errors. AST built.
Program
    VarDecl int base
      Num 6
    VarDecl int height
      Num 9
    VarDecl float area
    VarDecl bool is_big
    VarDecl int perimeter
      BinOp '+'
        BinOp '*'
          Num 2
          Var base
        BinOp '*'
          Num 2
          Var height
    VarDecl int diff
      BinOp '-'
        Var height
        Var base
    VarDecl int product
      BinOp '*'
        Var base
        Var height
    VarDecl int quotient
      BinOp '/'
        Var product
        Var base
    Assign area
      Var product
    VarDecl bool lt
      BinOp '<'
        Var base
        Var height
    VarDecl bool gt
      BinOp '>'
        Var height
        Var base
    VarDecl bool le
      BinOp '<='
        Var base
        Num 6
    VarDecl bool ge
      BinOp '>='
        Var height
        Num 9
    VarDecl bool eq
      BinOp '=='
        Var quotient
        Var height
    VarDecl bool ne
      BinOp '!='
        Var base
        Var height
    Assign is_big
      BinOp '&&'
        Var gt
        Var ge
    VarDecl bool either
      BinOp '||'
        Var lt
        Var ne
    VarDecl bool neither
      UnaryOp '!'
        Var is_big
    VarDecl int neg_diff
      UnaryOp '-'
        Var diff
    If
      cond:
        Var is_big
      then:
        Print
          Str "shape is large"
      else:
        Print
          Str "shape is small"
    If
      cond:
        Var eq
      then:
        Print
          Str "quotient equals height"
    VarDecl int i
      Num 1
    VarDecl int acc
      Num 0
    While
      cond:
        BinOp '<='
          Var i
          Var base
      body:
        Assign acc
          BinOp '+'
            Var acc
            Var i
        Assign i
          BinOp '+'
            Var i
            Num 1
    VarDecl int limit
      Num 100
    If
      cond:
        BinOp '<'
          Var acc
          Var limit
      then:
        VarDecl int limit
          Num 21
        Print
          Var limit
    Print
      Var limit
    ArrayDecl int scores[5]
    ArrayAssign scores[
      Num 0
    ] =
      Num 80
    ArrayAssign scores[
      Num 1
    ] =
      Num 65
    ArrayAssign scores[
      Num 2
    ] =
      Num 90
    ArrayAssign scores[
      Num 3
    ] =
      Num 72
    ArrayAssign scores[
      Num 4
    ] =
      Num 85
    VarDecl int idx
      Num 0
    VarDecl int total
      Num 0
    While
      cond:
        BinOp '<'
          Var idx
          Num 5
      body:
        Assign total
          BinOp '+'
            Var total
            ArrayAccess scores[
              Var idx
            ]
        Assign idx
          BinOp '+'
            Var idx
            Num 1
    VarDecl int dbl
      BinOp '*'
        Var base
        Num 2
    VarDecl int quad
      BinOp '*'
        Var base
        Num 4
    VarDecl int oct
      BinOp '*'
        Var base
        Num 8
    VarDecl int p
      BinOp '+'
        Var base
        Var height
    VarDecl int q
      BinOp '+'
        Var base
        Var height
    Print
      Var perimeter
    Print
      Var area
    Print
      Var product
    Print
      Var quotient
    Print
      Var diff
    Print
      Var neg_diff
    Print
      Var acc
    Print
      Var total
    Print
      Var dbl
    Print
      Var quad
    Print
      Var oct
    Print
      Var p
    Print
      Var is_big
    Print
      Var neither

================================================================
PHASE 3: SEMANTIC ANALYSIS  (Scope / Type / Array-Bounds)
================================================================
Symbol Table  (backed by hand-coded HashTable, DJB2 hash):
  NAME          TYPE          SIZE(B)   OFFSET(B)
  ----------------------------------------------
  perimeter     int           2         9
  either        bool          1         23
  quad          int           2         49
  total         int           2         45
  diff          int           2         11
  is_big        bool          1         8
  le            bool          1         19
  neither       bool          1         24
  i             int           2         27
  ne            bool          1         22
  dbl           int           2         47
  limit         int           2         31
  idx           int           2         43
  area          float         4         4
  q             int           2         55
  p             int           2         53
  neg_diff      int           2         25
  lt            bool          1         17
  acc           int           2         29
  ge            bool          1         20
  quotient      int           2         15
  product       int           2         13
  base          int           2         0
  eq            bool          1         21
  gt            bool          1         18
  height        int           2         2
  oct           int           2         51
  scores        int[5]        10        33

  Total activation-record size: 57 bytes

No semantic errors.

================================================================
PHASE 4: INTERMEDIATE CODE  (Three-Address Code / Quadruples)
================================================================
    0: base = 6
    1: height = 9
    2: t1 = 2 * base
    3: t2 = 2 * height
    4: t3 = t1 + t2
    5: perimeter = t3
    6: t4 = height - base
    7: diff = t4
    8: t5 = base * height
    9: product = t5
   10: t6 = product / base
   11: quotient = t6
   12: area = product
   13: t7 = base < height
   14: lt = t7
   15: t8 = height > base
   16: gt = t8
   17: t9 = base <= 6
   18: le = t9
   19: t10 = height >= 9
   20: ge = t10
   21: t11 = quotient == height
   22: eq = t11
   23: t12 = base != height
   24: ne = t12
   25: t13 = gt && ge
   26: is_big = t13
   27: t14 = lt || ne
   28: either = t14
   29: t15 = !is_big
   30: neither = t15
   31: t16 = -diff
   32: neg_diff = t16
   33: ifFalse is_big goto L1
   34: print "shape is large"
   35: goto L2
   36: L1:
   37: print "shape is small"
   38: L2:
   39: ifFalse eq goto L3
   40: print "quotient equals height"
   41: L3:
   42: i = 1
   43: acc = 0
   44: L4:
   45: t17 = i <= base
   46: ifFalse t17 goto L5
   47: t18 = acc + i
   48: acc = t18
   49: t19 = i + 1
   50: i = t19
   51: goto L4
   52: L5:
   53: limit = 100
   54: t20 = acc < limit
   55: ifFalse t20 goto L6
   56: limit = 21
   57: print limit
   58: L6:
   59: print limit
   60: alloc_arr scores[5]
   61: scores[0] = 80
   62: scores[1] = 65
