SimpleLang Compiler � compiling: D:\temp\claude\C--Users-user\61cc5569-371b-4c19-b121-4cc809ffa0a4\scratchpad\compiler\myprog.sl
(showing Phase 3 output only)

================================================================
PHASE 3: SEMANTIC ANALYSIS  (Scope / Type / Array-Bounds)
================================================================
Symbol Table  (backed by hand-coded HashTable, DJB2 hash):
  NAME          TYPE          SIZE(B)   OFFSET(B)
  ----------------------------------------------
  perimeter     int           2         9
  either        bool          1         23
  quad          int           2         49
  total         int           2         45
  diff          int           2         11
  is_big        bool          1         8
  le            bool          1         19
  neither       bool          1         24
  i             int           2         27
  ne            bool          1         22
  dbl           int           2         47
  limit         int           2         31
  idx           int           2         43
  area          float         4         4
  q             int           2         55
  p             int           2         53
  neg_diff      int           2         25
  lt            bool          1         17
  acc           int           2         29
  ge            bool          1         20
  quotient      int           2         15
  product       int           2         13
  base          int           2         0
  eq            bool          1         21
  gt            bool          1         18
  height        int           2         2
  oct           int           2         51
  scores        int[5]        10        33

  Total activation-record size: 57 bytes

No semantic errors.

